"Product","Price","Link"
"Alienware 15 R3 AW15R3-7002SLV 15.6"" IPS Intel Core i7 7th Gen 7700HQ (2.80 GHz) NVIDIA GeForce GTX 1060 8 GB Memory 256 GB PCIe SSD Windows 10 Home 64-Bit Gaming Laptop","$1,349.00 (2 Offers)","https://www.newegg.com/Product/Product.aspx?Item=9SIA24G5DV9069&cm_re=alienware-_-34-863-828-_-Product"
"Alienware AW15R3-7001SLV 15.6"" IPS Intel Core i7 7th Gen 7700HQ (2.80 GHz) NVIDIA GeForce GTX 1060 16 GB Memory 1 TB HDD Windows 10 Home 64-Bit Gaming Laptop","$1,429.00 (2 Offers)","https://www.newegg.com/Product/Product.aspx?Item=9SIA24G5UD0716&cm_re=alienware-_-1TS-000A-02095-_-Product"
"Dell Alienware AW3418HW Black 34"" WFHD 2560 x 1080 160Hz (overlocked) NVIDIA G-Sync Gaming Monitor, 300 cd/m², HDMI, DisplayPort, Height, Swivel, Tilt","$813.54 (8 Offers)","https://www.newegg.com/Product/Product.aspx?Item=N82E16824260568&cm_re=alienware-_-24-260-568-_-Product"
"Refurbished: Alienware 15 R2 4K UHD Touchscreen Gaming Laptop Intel Skylake Core i7-6700HQ 16GB DDR4 Memory 128GB SSD + 1TB HDD NVIDIA GeForce GTX 980M Klipsch Audio USB 3.0 Windows 10 Professional","$1,299.95","https://www.newegg.com/Product/Product.aspx?Item=9SIA4E96P82771&cm_re=alienware-_-9SIA4E96P82771-_-Product"
"Alienware AW2518HF 24.5"" FreeSync Gaming Monitor, 1920 x 1080, 240 Hz, 1ms Response Time, AlienFX, DisplayPort, HDMI, USB 3.0x4","$329.99 (16 Offers)","https://www.newegg.com/Product/Product.aspx?Item=9SIA24G63W7249&cm_re=alienware-_-24-260-316-_-Product"
"Alienware 15 R2 i7 4710HQ 2.5 Ghz 128gb SSD 1TB HD 16GB Ram Windows 7","$1,499.95","https://www.newegg.com/Product/Product.aspx?Item=9SIA4E956V2809&cm_re=alienware-_-9SIA4E956V2809-_-Product"
"Refurbished: Alienware 17 R3 i7 6820HK 4K GTX 980M 8GB DDR5 32GB RAM 256GB SSD 1TB HDD Win 7","$1,999.95","https://www.newegg.com/Product/Product.aspx?Item=9SIA4E956V2938&cm_re=alienware-_-9SIA4E956V2938-_-Product"
"Alienware AW2518H 25"" NVIDIA G-Sync Gaming Monitor, AlienFX, 1ms Response Time, 240hz Refresh Rate, DisplayPort, HDMI, 4 x USB 3.0","$499.99 (10 Offers)","https://www.newegg.com/Product/Product.aspx?Item=9SIA1CZ6X55846&cm_re=alienware-_-24-260-299-_-Product"
"Refurbished: Alienware 13 13.3"" i5 4210U 1.7Ghz 16GB RAM 1TB HDD GeForce GTX 860M Windows 7","$899.95","https://www.newegg.com/Product/Product.aspx?Item=9SIA4E95NP6913&cm_re=alienware-_-9SIA4E95NP6913-_-Product"
"Refurbished: Alienware Alpha Intel Core i7-6700T X4 3.2GHz 16GB 256GB SSD Win10, Black","$856.05","https://www.newegg.com/Product/Product.aspx?Item=9SIA9SK6BB3133&cm_re=alienware-_-9SIA9SK6BB3133-_-Product"
"Alienware 17 R4 AW17R4-7003SLV 17.3"" Intel Core i7 7th Gen 7700HQ (2.80 GHz) NVIDIA GeForce GTX 1060 8 GB Memory 256 GB PCIe SSD 1 TB HDD Windows 10 Home 64-Bit Gaming Laptop","$1,549.99 (2 Offers)","https://www.newegg.com/Product/Product.aspx?Item=9SIA24G6S28288&cm_re=alienware-_-34-861-157-_-Product"
"Alienware 17 R4 AW17R4-7002SLV 17.3"" Intel Core i7 7th Gen 7700HQ (2.80 GHz) NVIDIA GeForce GTX 1060 8 GB Memory 1 TB HDD Windows 10 Home 64-Bit Gaming Laptop","$1,469.00","https://www.newegg.com/Product/Product.aspx?Item=9SIA24G6S28266&cm_re=alienware-_-9SIA24G6S28266-_-Product"
"Alienware 15 R3 AW15R3-7003SLV-PUS 15.6"" Intel Core i7 7th Gen 7700HQ (2.80 GHz) NVIDIA GeForce GTX 1070 16 GB Memory 256 GB SSD 1 TB HDD Windows 10 Home 64-Bit Gaming Laptop","$2,532.27 (2 Offers)","https://www.newegg.com/Product/Product.aspx?Item=9SIAFVD7C75894&cm_re=alienware-_-34-861-912-_-Product"
"Used - Very Good: Alienware AW15R2-4623SLV 15.6"" Intel Core i5 6th Gen 6300HQ (2.30 GHz) NVIDIA GeForce GTX 965M 16 GB Memory 256 GB SSD 1 TB HDD Windows 10 Home 64-Bit Gaming Laptop","$1,059.99","https://www.newegg.com/Product/Product.aspx?Item=9SIAC3J6V95048&cm_re=alienware-_-9SIAC3J6V95048-_-Product"
"Alienware Area 51 Intel Core i9-7920X 12 Core 2.9GHz - 2TB 7200RPM + 1TB SSD - 32GB DDR4 SDRAM - 2X SLI Nvidia GeForce GTX 1070 TI 8GB GDDR5 - 1000W - Windows 10 Gaming Desktop","$9,500.00","https://www.newegg.com/Product/Product.aspx?Item=9SIAC3J6PT4522&cm_re=alienware-_-9SIAC3J6PT4522-_-Product"
"Alienware AW17R4-7000SLV 17.3"" IPS Intel Core i7 7th Gen 7700HQ (2.80 GHz) NVIDIA GeForce GTX 1070 16 GB Memory 128 GB M.2 SATA SSD 1 TB HDD Windows 10 Home 64-Bit Gaming Laptop","$2,566.77","https://www.newegg.com/Product/Product.aspx?Item=9SIAFVD7C76041&cm_re=alienware-_-9SIAFVD7C76041-_-Product"
"Alienware 17 R4 AW17R4-7352SLV 17.3"" Intel Core i7 7th Gen 7820HK (2.90 GHz) NVIDIA GeForce GTX 1080 32 GB Memory 256 GB PCIe SSD 1 TB HDD Windows 10 Home 64-Bit Gaming Laptop","$3,781.17","https://www.newegg.com/Product/Product.aspx?Item=9SIAFVD7C65364&cm_re=alienware-_-9SIAFVD7C65364-_-Product"
"Alienware 13- 13.3 inch FHD- Intel Core i7-7700HQ - NVIDIA GeForce GTX 1060 6GB- 256GB PCIe SSD- 16GB RAM- Windows 10","$1,999.99","https://www.newegg.com/Product/Product.aspx?Item=9SIADYY6D24221&cm_re=alienware-_-9SIADYY6D24221-_-Product"
"Alienware 13 Gaming Laptop- i7-7700HQ- GTX 1060- 256GB PCIe SSD- 8GB RAM","$1,649.99","https://www.newegg.com/Product/Product.aspx?Item=9SIADYY7823124&cm_re=alienware-_-9SIADYY7823124-_-Product"
"Alienware 13 i5-4210U Processor 8GB Memory 1TB HDD NVIDIA(R) GeForce(R) GTX 860M with 2GB GDDR5 Windows 8.1","$1,101.45","https://www.newegg.com/Product/Product.aspx?Item=9SIA89C2W58785&cm_re=alienware-_-9SIA89C2W58785-_-Product"
"Alienware 17 R4 AW17R4-7004SLV 17.3"" Intel Core i7 7th Gen 7820HK (2.90 GHz) NVIDIA GeForce GTX 1070 16 GB Memory 256 GB SSD 1 TB HDD Windows 10 Home 64-Bit Gaming Laptop","$2,299.00","https://www.newegg.com/Product/Product.aspx?Item=9SIAC4Z5XW4753&cm_re=alienware-_-9SIAC4Z5XW4753-_-Product"
"Alienware 15- i7-8750H- GTX 1060 OC- 128GB SSD + 1TB HDD- 16GB RAM","$1,749.99","https://www.newegg.com/Product/Product.aspx?Item=9SIADYY7G58498&cm_re=alienware-_-9SIADYY7G58498-_-Product"
"Alienware 17- i7-8750H- GTX 1060 OC- 128GB SSD + 1TB HDD- 16GB RAM","$1,749.99","https://www.newegg.com/Product/Product.aspx?Item=9SIADYY7G58529&cm_re=alienware-_-9SIADYY7G58529-_-Product"
"Refurbished: Alienware 17 R4 - i7-7820HK - 32GB Ram - 1080 GPU","$2,300.00","https://www.newegg.com/Product/Product.aspx?Item=9SIAF5T7C38424&cm_re=alienware-_-9SIAF5T7C38424-_-Product"
"Dell Alienware AW3418DW 34"" Curved WQHD 4ms(GTG) 120Hz NVIDIA G-Sync Gaming Monitor, 300 cd/m², DP, HDMI, USB3.0, Tilt, Swivel, Height-Adjustable","$1,499.95 (3 Offers)","https://www.newegg.com/Product/Product.aspx?Item=9SIA0AJ7C80999&cm_re=alienware-_-24-260-555-_-Product"
"New Dell Alienware M14X 14"" LCD Screen Glossy Complete Assembly WLAN N1WNK Red","$74.99","https://www.newegg.com/Product/Product.aspx?Item=9SIA9AX5CH8093&cm_re=alienware-_-9SIA9AX5CH8093-_-Product"
"Refurbished: Alienware Alpha Intel Core i5-6400T X4 2.2GHz 8GB 256GB SSD Win10, Black (Certified Refurbished)","$699.99","https://www.newegg.com/Product/Product.aspx?Item=N82E16883302048&cm_re=alienware-_-83-302-048-_-Product"
"Refurbished: Alienware Alpha Intel Core i7-6700T X4 3.2GHz 16GB 256GB SSD Win10, Black (Certified Refurbished)","$849.99","https://www.newegg.com/Product/Product.aspx?Item=N82E16883302046&cm_re=alienware-_-83-302-046-_-Product"
"Alienware Aurora R7 LIQUID COOLED Intel Core i7-8700K 3.7GHz/4TB 7200RPM + 1TB Solid State Drive/64GB DDR4 SDRAM/Nvidia GeForce GTX 1080 TI 11GB GDDR5X/1000W - Windows 10 Gaming Desktop","$4,800.00","https://www.newegg.com/Product/Product.aspx?Item=9SIAC3J6NT7795&cm_re=alienware-_-9SIAC3J6NT7795-_-Product"
"Alienware Area 51 Intel Core i9-7920X 12 Core 2.9GHz - 2TB 7200RPM + 2TB SSD - 32GB DDR4 SDRAM - 2X SLI Nvidia GeForce GTX 1080 TI 11GB GDDR5X - 1000W - Windows 10 Gaming Desktop","$8,600.00","https://www.newegg.com/Product/Product.aspx?Item=9SIAC3J5G37965&cm_re=alienware-_-9SIAC3J5G37965-_-Product"
"Alienware Aurora R7 LIQUID COOLED Intel Core i7-8700K 3.7GHz/4TB 7200RPM + 500GB Solid State Drive/64GB DDR4 SDRAM/Nvidia GeForce GTX 1080 8GB GDDR5X/1000W - Windows 10 Gaming Desktop","$4,500.00","https://www.newegg.com/Product/Product.aspx?Item=9SIAC3J6NT7793&cm_re=alienware-_-9SIAC3J6NT7793-_-Product"
"Alienware Aurora R7 LIQUID COOLED Intel Core i7-8700K 3.7GHz/2TB 7200RPM + 240GB Solid State Drive/32GB DDR4 SDRAM/Nvidia GeForce GTX 1080 TI 11GB GDDR5X/1000W - Windows 10 Gaming Desktop","$4,050.00","https://www.newegg.com/Product/Product.aspx?Item=9SIAC3J6NT7787&cm_re=alienware-_-9SIAC3J6NT7787-_-Product"
"Alienware Aurora R7 LIQUID COOLED Intel Core i7-8700K 3.7GHz/2TB 7200RPM + 1TB Solid State Drive/32GB DDR4 SDRAM/Nvidia GeForce GTX 1070 TI 8GB GDDR5/1000W - Windows 10 Gaming Desktop","$3,875.00","https://www.newegg.com/Product/Product.aspx?Item=9SIAC3J6XH0536&cm_re=alienware-_-9SIAC3J6XH0536-_-Product"
"Alienware Alpha Intel Core i7-4785T X4 2.2GHz 8GB 1TB Win10 (Black)","$899.95 (2 Offers)","https://www.newegg.com/Product/Product.aspx?Item=9SIA0AJ58J7026&cm_re=alienware-_-83-160-644-_-Product"
"Alienware Area 51 Intel Core i9-7920X 12 Core 2.9GHz - 2TB 7200RPM + 2TB SSD - 32GB DDR4 SDRAM - 2X SLI Nvidia GeForce GTX 1080 8GB GDDR5X - 1000W - Windows 10 Gaming Desktop","$8,200.00","https://www.newegg.com/Product/Product.aspx?Item=9SIAC3J6PT4527&cm_re=alienware-_-9SIAC3J6PT4527-_-Product"
"Alienware Area 51 Intel Core i9-7920X 12 Core 2.9GHz - 4TB 7200RPM + 500GB SSD - 64GB DDR4 SDRAM - 2X SLI Nvidia GeForce GTX 1080 8GB GDDR5X - 1000W - Windows 10 Gaming Desktop","$8,200.00","https://www.newegg.com/Product/Product.aspx?Item=9SIAC3J6PT4539&cm_re=alienware-_-9SIAC3J6PT4539-_-Product"
"Alienware Area 51 Intel Core i9-7920X 12 Core 2.9GHz - 4TB 7200RPM + 500GB SSD - 64GB DDR4 SDRAM - 2X SLI Nvidia GeForce GTX 1070 TI 8GB GDDR5 - 1000W - Windows 10 Gaming Desktop","$8,175.00","https://www.newegg.com/Product/Product.aspx?Item=9SIAC3J6PT4549&cm_re=alienware-_-9SIAC3J6PT4549-_-Product"
"Alienware Area 51 Intel Core i9-7920X 12 Core 2.9GHz - 2TB 7200RPM + 1TB SSD - 32GB DDR4 SDRAM - 2X SLI Nvidia GeForce GTX 1080 8GB GDDR5X - 1000W - Windows 10 Gaming Desktop","$7,850.00","https://www.newegg.com/Product/Product.aspx?Item=9SIAC3J6PT4534&cm_re=alienware-_-9SIAC3J6PT4534-_-Product"
"Alienware Area 51 Intel Core i9-7920X 12 Core 2.9GHz - 2TB 7200RPM + 500GB SSD - 32GB DDR4 SDRAM - 2X SLI Nvidia GeForce GTX 1080 TI 11GB GDDR5X - 1000W - Windows 10 Gaming Desktop","$8,050.00","https://www.newegg.com/Product/Product.aspx?Item=9SIAC3J5G37962&cm_re=alienware-_-9SIAC3J5G37962-_-Product"
"Alienware Area 51 Intel Core i9-7920X 12 Core 2.9GHz - 4TB 7200RPM + 2TB SSD - 64GB DDR4 SDRAM - 2X SLI Nvidia GeForce GTX 1070 TI 8GB GDDR5 - 1000W - Windows 10 Gaming Desktop","$8,550.00","https://www.newegg.com/Product/Product.aspx?Item=9SIAC3J6PT4518&cm_re=alienware-_-9SIAC3J6PT4518-_-Product"
"Alienware Aurora R7 LIQUID COOLED Intel Core i7-8700K 3.7GHz/2TB 7200RPM + 240GB Solid State Drive/32GB DDR4 SDRAM/Nvidia GeForce GTX 1070 TI 8GB GDDR5/1000W - Windows 10 Gaming Desktop","$3,650.00","https://www.newegg.com/Product/Product.aspx?Item=9SIAC3J6XH0539&cm_re=alienware-_-9SIAC3J6XH0539-_-Product"
"Alienware Area 51 Intel Core i9-7920X 12 Core 2.9GHz - 2TB 7200RPM + 500GB SSD - 32GB DDR4 SDRAM - 2X SLI Nvidia GeForce GTX 1070 TI 8GB GDDR5 - 1000W - Windows 10 Gaming Desktop","$7,400.00","https://www.newegg.com/Product/Product.aspx?Item=9SIAC3J6PT4521&cm_re=alienware-_-9SIAC3J6PT4521-_-Product"
"Alienware Area 51 Intel Core i9-7920X 12 Core 2.9GHz - 2TB 7200RPM + 500GB SSD - 32GB DDR4 SDRAM - 2X SLI Nvidia GeForce GTX 1080 8GB GDDR5X - 1000W - Windows 10 Gaming Desktop","$7,650.00","https://www.newegg.com/Product/Product.aspx?Item=9SIAC3J6PT4516&cm_re=alienware-_-9SIAC3J6PT4516-_-Product"
"Alienware Area 51 Intel Core i9-7920X 12 Core 2.9GHz - 4TB 7200RPM + 1TB SSD - 64GB DDR4 SDRAM - 2X SLI Nvidia GeForce GTX 1080 TI 11GB GDDR5X - 1000W - Windows 10 Gaming Desktop","$8,700.00","https://www.newegg.com/Product/Product.aspx?Item=9SIAC3J5G37966&cm_re=alienware-_-9SIAC3J5G37966-_-Product"
"Alienware Area 51 Intel Core i9-7920X 12 Core 2.9GHz - 4TB 7200RPM + 1TB SSD - 64GB DDR4 SDRAM - 2X SLI Nvidia GeForce GTX 1070 TI 8GB GDDR5 - 1000W - Windows 10 Gaming Desktop","$8,400.00","https://www.newegg.com/Product/Product.aspx?Item=9SIAC3J6PT4540&cm_re=alienware-_-9SIAC3J6PT4540-_-Product"
"Alienware Aurora R7 LIQUID COOLED Intel Core i7-8700K 3.7GHz/2TB 7200RPM + 120GB Solid State Drive/32GB DDR4 SDRAM/Nvidia GeForce GTX 1070 TI 8GB GDDR5/1000W - Windows 10 Gaming Desktop","$3,600.00","https://www.newegg.com/Product/Product.aspx?Item=9SIAC3J6XH0543&cm_re=alienware-_-9SIAC3J6XH0543-_-Product"
"Alienware Area 51 Intel Core i9-7920X 12 Core 2.9GHz - 4TB 7200RPM + 2TB SSD - 64GB DDR4 SDRAM - 2X SLI Nvidia GeForce GTX 1080 8GB GDDR5X - 1000W - Windows 10 Gaming Desktop","$8,750.00","https://www.newegg.com/Product/Product.aspx?Item=9SIAC3J6PT4531&cm_re=alienware-_-9SIAC3J6PT4531-_-Product"
"Alienware Area 51 Intel Core i9-7920X 12 Core 2.9GHz - 2TB 7200RPM + 2TB SSD - 32GB DDR4 SDRAM - 2X SLI Nvidia GeForce GTX 1070 TI 8GB GDDR5 - 1000W - Windows 10 Gaming Desktop","$8,200.00","https://www.newegg.com/Product/Product.aspx?Item=9SIAC3J6PT4517&cm_re=alienware-_-9SIAC3J6PT4517-_-Product"
"Alienware Aurora R6 LIQUID COOLED Intel Core i7-7700K 4.2GHz/4TB 7200RPM + 240GB Solid State Drive/Nvidia GeForce GTX 1080 TI 11GB GDDR5X/64GB DDR4 SDRAM/1000W - Windows 10 Gaming Desktop","$4,475.00","https://www.newegg.com/Product/Product.aspx?Item=9SIAC3J5G35929&cm_re=alienware-_-9SIAC3J5G35929-_-Product"
